id,name,type,ybirth,age,country,height,number,position
julietlohuis,Juliët Lohuis,1,1996,3,2,5,4,1
setup,Set-Up '65,2,,,,,,
talentteam,Talent Team Papendal,2,,,,,,
eurosealm,Eurosped Almelo,2,,,,,,
coolenalter,Coolen Alterno,2,,,,,,
uscm,USC Münster,2,,,,,,
miratodorova,Mira Todorova,1,1994,4,2,4,17,1
rccannes,RC Cannes,2,,,,,,
volerocannet,Volero Le Cannet,2,,,,,,
volerozueri,Volero Zürich,2,,,,,,
lecannetvoba,Le Cannet Volley Ball,2,,,,,,
smaepfeff,Sm'Aesch Pfeffingen,2,,,,,,
vcmaritza,VC Maritza,2,,,,,,
elinetimmerman,Eline Timmerman,1,1998,2,2,5,,1
alternoapeldoorn,Alterno Apeldoorn,2,,,,,,
eurosptwen,Eurosped Twente,2,,,,,,
ladiesinblaachen,Ladies in Black Aachen,2,,,,,,
hannahkohn,Hannah Kohn,1,2003,1,1,,,2
vfbulm,VfB Ulm,2,,,,,,
olympiaststgt,Olympiastützpunkt Stuttgart,2,,,,,,
bundesstützstgt,Bundesstützpunkt Stuttgart,2,,,,,,
ilkavandevyver,Ilka Van De Vyver,1,1993,4,2,3,,2
asterixkieldrecht,Asterix Kieldrecht,2,,,,,,
ilbisontefirenze,Il Bisonte Firenze,2,,,,,,
calcitljubljana,Calcit Ljubljana,2,,,,,,
roteraben,Rote Raben Vilsbiburg,2,,,,,,
csmtargo,CSM Târgoviște,2,,,,,,
julianowicka,Julia Nowicka,1,1998,2,2,3,,2
grotbudow,Grot Budowlani Łódź,2,,,,,,
bksprofi,BKS Profi Credit Bielsko-Biała,2,,,,,,
kspalac,KS Pałac Bydgoszcz U20,2,,,,,,
smspzps,SMS PZPS Szczyrk,2,,,,,,
simonelee,Simone Lee,1,1996,3,3,4,10,3
kurobeaquafairies,Kurobe AquaFaires,2,,,,,,
beylikduezue,Beylikdüzü,2,,,,,,
imocovolley,Imoco Volley Conegliano,2,,,,,,
pennstate,Penn State Univ.,2,,,,,,
mariapalleres,Maria Segura Pallerés,1,1992,4,2,4,3,3
bancavalsabbina,Banca Valsabbina Millenium Brescia,2,,,,,,
dresdnersc,Dresdner SC 1898,2,,,,,,
boscasanber,Bosca San Bernardo Cuneo,2,,,,,,
saugelltemo,Saugella Team Monza,2,,,,,,
deltainformatica,Delta Informatica Trentino,2,,,,,,
geoherol,Geovillage Hermaea Olbia,2,,,,,,
cvbarcelona,CV Barcelona,2,,,,,,
hesterjasper,Hester Jasper,1,2001,1,2,3,6,3
vfbsuhllo,VfB Suhl Lotto Thüringen,2,,,,,,
vcsnee,VC Sneek,2,,,,,,
helenadornheim,Helena Dornheim,1,2004,1,1,4,14,3
allianzmtv,Allianz MTV Stuttgart II,2,,,,,,
krystalrivers,Krystal Rivers,1,1994,4,3,4,13,4
unialabama,University of Alabama,2,,,,,,
beziersangels,Beziers Angels,2,,,,,,
lukabar,Luka Bar (MNE),2,,,,,,
laraberger,Lara Berger,1,2001,1,1,5,15,4
fvtübimo,FV Tübinger Modell,2,,,,,,
bspmtvstgt,BSP MTV Stuttgart,2,,,,,,
vcoberlin,VCO Berlin,2,,,,,,
roosakoskelo,Roosa Koskelo,1,1991,4,2,2,1,5
oknovakbmbra,OK Nova KBM Branik,2,,,,,,
lpviesti,LP Viesti,2,,,,,,
lpkanga,LP Kangasala,2,,,,,,
haemeenli,Hämeenlinnan Lentopallokerho,2,,,,,,
kimmo,Kimmo,2,,,,,,
someronpallo,Someron Pallo,2,,,,,,
lenagrundt,Lena Grundt,1,2004,1,1,2,5,5
eigjugmtvstgt,Eigene Jugend MTV Stuttgart,2,,,,,,